Visit Number,Product Reporting,Visitor_ID,csource 
1,unknown,8736609034914317246_8425311543256160621,unknown
1,unknown,877972207703715772_5226998635028420035,unknown
1,unknown,887855725622149874_5995817709007309545,unknown
1,unknown,9085581902214029909_866441623362175759,unknown
1,unknown,921390663669168574_2381886225906206378,unknown
1,unknown,96332467710587401_2843600227975165659,unknown
1,Personal,1113033089_2274431552,unknown
1,Personal,1551959218686120072_3568123856514376605,unknown
1,Personal,2544368930651048418_130551950503170906,unknown
1,Personal,3253123661615840141_4611687200617171611,unknown
1,Personal,467681154369313321_5790833603157192896,unknown
1,Personal,544872603192524772_4589674226370768130,unknown
1,Personal,8665231938730452595_3266046849043955116,unknown
1,Purchase,1231728024_2140199949,unknown
2,unknown,1987708906768717764_1840172218074650414,unknown
2,unknown,4975057251021247136_8381228594779645394,unknown
2,unknown,5816618920687746599_2958338312440309329,unknown
2,unknown,7614167239299134206_2436334494349834633,unknown
2,unknown,7883622636923501516_1809533540216436107,unknown
2,unknown,8636673312306935404_2079632349672823611,unknown
2,unknown,8858276324295005566_3524617631436805349,unknown
3,unknown,3525953113392824590_2297329940291527642,unknown
3,unknown,4757683379960173703_1512564512926132204,unknown
3,unknown,7022542983782428530_1338367201954626716,unknown
4,unknown,3668771783902623036_7781472164770330314,unknown
5,unknown,5032110347860520092_2247948010829262346,unknown
11,unknown,4695919165213870851_8194490113200431669,unknown
28,unknown,4992127050721655504_1863363009287183053,unknown
57,unknown,6230817955096426882_2131743333162392463,unknown
60,unknown,6230817955096426882_2131743333162392463,unknown
10,unknown,6805584168729785422_5654615507038039183,unknown
4,unknown,657586007620506322_7756403323570523254,unknown
14,unknown,4190938001714079381_6691222028788940143,unknown
10,unknown,3955065216980907401_6421324711952320517,unknown
1,unknown,8317463513868230602_8622102141161867728,unknown
29,unknown,1665703770584752450_9208492245620781944,unknown
5,unknown,5117468144516935365_6003680730191855856,unknown
1,unknown,9069118603727805598_7887087800216963090,unknown
3,unknown,2215656963705020499_3484206461006050147,unknown
3,Personal,5700313516770072905_2854345146626728871,unknown
4,Personal,2914094568601665101_5383892901777088146,unknown
1,Personal,8215643333933079210_1345812416384963672,unknown
2,Purchase,4580586728575668895_2355924021875903047,unknown
1,Personal,7476840806632367981_6218714107684837499,unknown
1,Refinance,2932148839_2781648693,unknown
1,Refinance,3253127411122298561_4611687158741256700,unknown
1,Refinance,412270155_1594079913,unknown
6,Purchase,7626789446230107518_2505799745290202946,unknown
1,Refinance,1124499293_2140199949,unknown
1,Personal,801964370_4048509773,unknown
3,Purchase,2889527006_1325693927,unknown
4,Personal,2702219558513931744_4225003280166516662,unknown
1,Refinance,2889513150_3038137298,unknown
3,Home Equity,7996154596560667226_4849372410051740009,unknown
5,Personal,362547607464786214_6016507989795832896,unknown
5,Personal,4191589544647692672_7241234122531537495,unknown
8,Personal,7524313859387702375_4400404432273118054,unknown
1,Refinance,2306294998_1594079913,unknown
3,Refinance,1116573997288761882_8190308393126890752,unknown
1,Refinance,6869199224425854922_1650110396435851535,unknown
8,Personal,6358442734036000215_5217796799822202314,unknown
3,Purchase,5531885571785449876_958234486220632193,unknown
1,Personal,6617104331516403219_8382722052987944735,unknown
1,Personal,5319540895766780565_5205546489461019038,unknown
1,Refinance,2889541804_176175633,unknown
1,Refinance,2886378493_1594079913,unknown
2,unknown,7157173685170135028_5959695298333547543,unknown
7,Personal,8981369024067616571_4648399761261092922,unknown
2,Refinance,6819637185966892816_6430675211289003449,unknown
6,Personal,276091951344542112_7758024050117696253,unknown
1,Personal,1800261475_1322947750,unknown
2,Personal,2728562496397731668_4519135056662313443,unknown
33,Personal,1377569866143431413_6160297258405346537,unknown
2,Business Loans,1995594103819044174_78492760311875673,unknown
2,Auto,7323002994798995583_2760967047047805440,unknown
1,Refinance,3674793615802631485_4897773281863801691,unknown
3,Personal,379166663927031103_8559159539690830846,unknown
6,Personal,244039257953140145_4445347671426554554,unknown
1,Personal,4232988275389447793_1045864118044266507,unknown
2,Refinance,9212851439110544762_5268157934903191265,unknown
1,Personal,5071758134653118705_482864636711070900,unknown
8,Personal,5142181463213474820_7470911514338409174,unknown
1,Refinance,5200138341095712665_6306749497596295204,unknown
1,Personal,3253072315281820733_6917530157754534261,unknown
1,Refinance,4531881145702166705_6521185667712418825,unknown
1,Personal,8694692442035772856_2764560574351793273,unknown
1,Personal,8294705243397743405_1001630093031490381,unknown
4,Personal,8757353973434915186_219743699405169120,unknown
4,Auto,4165085039312209462_4731641900082351245,unknown
1,Personal,844357110_2140199949,unknown
1,Refinance,1148376796_2140199949,unknown
2,Personal,2424016869135628718_7615962306475797005,unknown
1,Refinance,1826012594_2140199949,unknown
1,unknown,1664058301_3108078097,unknown
2,Refinance,2922572568_3045849152,unknown
1,Personal,8700961318045074252_4034548376425873826,unknown
2,Refinance,6987790864626776027_6353377168662339486,unknown
2,Refinance,5150152406507667071_6584181161911472302,unknown
7,Personal,4273235028361320469_1099488863615366981,unknown
29,Personal,9014511772323774429_6817021089005351638,unknown
1,Personal,1674248326_1757275329,unknown
1,Personal,2932674406_1297668922,unknown
1,Refinance,1203986765_1259791983,unknown
1,Personal,7033478044593625799_6531599012953034120,unknown
5,Personal,2475765430133214684_3408454627878343004,unknown
2,Personal,1287235334_3358254737,unknown
6,Refinance,1428504501191535004_585872921224555934,unknown
1,Personal,6694604367295477129_1387631557039186310,unknown
2,Personal,1407883928055424491_3367023989504679934,unknown
10,Personal,4175822089824424547_9108100352452646596,unknown
3,Refinance,6282419848375094390_1821777856262893157,unknown
2,Personal,393455539_1199449128,unknown
4,Personal,4020899669164261501_2901822438242414919,unknown
4,Personal,1718384617542747621_3014614116811576707,unknown
2,Personal,6465803938562483483_1712582969493052254,unknown
1,Personal,6315766518136961434_7801434380303437848,unknown
4,Personal,7984755412040804997_568483389235954885,unknown
2,Personal,5115024283058431694_8435428753426367942,unknown
1,Personal,1228754680_1580197113,unknown
15,Refinance,7244333688766959228_486387908193497636,unknown
2,Personal,3317537701471885520_1522585558862741828,unknown
1,Refinance,8109767164154599177_4770725001745595669,unknown
1,Purchase,1800267717_2158271554,unknown
1,Refinance,5989008511114525477_4938113049823312502,unknown
1,Refinance,1323920418_2559870895,unknown
26,Personal,8448961805851817534_3605894695283121639,unknown
1,Personal,2889360158_327885520,unknown
1,Refinance,1264225130_2158271554,unknown
1,Personal,1166814445370024252_4066183804368716229,unknown
1,Refinance,1229840302_2140199949,unknown
5,Refinance,6369789845728530867_4294906701230827736,unknown
19,Personal,6981878023904558186_5934657505684814851,unknown
1,Personal,6315766518136961434_7801434380303437848,unknown
1,Auto,661199425536435528_2341589520058090378,carsoup
1,Refinance,2934346117_2140199949,unknown
4,Home Equity,791847474_812092854,unknown
1,Refinance,3148614428_1325693927,unknown
2,Personal,9212851439110544762_5268157934903191265,unknown
2,Refinance,1140925502_1969521446,unknown
1,Personal,1664763131_1594079913,unknown
3,Purchase,8835968664717823837_2665148169549701426,unknown
4,Personal,8136423630503441901_9146346790887391413,unknown
1,Personal,919590138441116713_8789483838940070059,unknown
1,Refinance,8193584153890568679_1502692640004814667,unknown
1,Personal,5791344285320432760_6658566165154570759,unknown
1,Personal,6203207023437811571_2038252647246905707,unknown
2,Refinance,2935982857_3448141402,unknown
3,Personal,6957628091797139763_2767090850755854401,unknown
1,Refinance,3253088043451766009_6917548371636935395,unknown
1,Personal,6162674056917841900_3073502884838541545,unknown
2,Refinance,1958831962417195886_1655868448095164758,unknown
1,Personal,885190448292697993_1223298129714907154,unknown
1,Personal,6117547237148282208_1415514976591804623,unknown
1,Refinance,1800252675_1062743221,unknown
10,Refinance,2732796405_731835275,unknown
2,Refinance,2799214284_1594079913,unknown
1,Personal,4774446526228100439_5371131841098959779,unknown
2,Personal,4977017296895314196_1185514582153486683,unknown
1,Home Equity,406558662_2140199949,unknown
1,Refinance,846460738_4187655586,unknown
1,Personal,5809995016968444342_6415261745456221976,unknown
2,Home Equity,3265191438486519128_7285682586397684154,unknown
1,Refinance,1144157349_2140199949,unknown
7,Business Loans,8960435326362697922_4770724615836132552,unknown
2,Refinance,1141676723_687056645,unknown
1,Personal,1144337694_2613387742,unknown
1,Personal,7053798588359899792_8403115936795908152,unknown
19,Personal,432465408875652850_3874728207162133924,unknown
6,Personal,5796911586138795955_1511008124015413084,unknown
3,Personal,1796829202700686412_2669704126307961452,unknown
1,Refinance,1239974347_2140199949,unknown
1,Personal,1442835328_1594079913,unknown
3,Personal,7693364507055027489_2017816908941997759,unknown
2,Personal,7133846491379093314_9135455817704261679,unknown
2,Refinance,4088321673457956310_2569274866048957651,unknown
3,Personal,387252750129073109_5505129458257908006,unknown
1,unknown,1422029571792510120_6325019516367252848,27
1,unknown,1474062355842618828_2457841265549977498,27
1,unknown,1519731369438292659_7788486140182645491,27
1,unknown,1711993373764944221_3438900243446431278,27
1,unknown,2449997946854603939_7400971231564450429,27
1,unknown,2611393568377671717_556268845430236593,27
1,unknown,2921713224065263893_1722956521616906479,27
1,unknown,4178804224980155199_3737738609301891606,27
1,unknown,4312367479942479167_8886210148246508622,27
1,unknown,4667018669224382725_7394175473843989754,27
1,unknown,5016025218606260505_858820257038583034,27
1,unknown,5528638399063941985_6810927012283918853,27
1,unknown,614116731104396985_5408798638069936276,comparecards
1,unknown,6373148134427814209_6302488890637607198,27
1,unknown,6512604866821335057_8320245792700484258,27
1,unknown,7261988324824651270_5061066612069930363,27
1,unknown,7810069236986978524_6542927275642760851,27
1,Personal,1082689463035697963_5278953351596302994,27
1,Personal,1102435528375469239_3624060573909697671,27
1,Personal,1347174045491221498_1752173303678624943,27
1,Personal,1519731369438292659_7788486140182645491,27
1,Personal,1817590623928254187_420655931605393690,27
1,Personal,2065746015724433698_1530971005504976181,27
1,Personal,2607281005955589668_3881426963460915377,27
1,Personal,3816935075012010401_3016380122706314220,simpletuitionturndown
1,Personal,4115777521658450469_4965809635185856046,27
1,Personal,5941979265495401468_3622930972466365662,27
1,Personal,6044530240739679409_7789322288069842259,27
1,Personal,7035602577465304359_9119290814619046013,27
1,Personal,8470648274580463745_7587257970850519587,27
1,Personal,8634445541322049053_2334226697907076181,27
1,Personal,9078950118295177065_1541889257482917974,27
1,Refinance,4981140254642624754_4444226217594142433,27
1,Reverse Mortgage,6401678036651269289_8498733891818497544,27
2,unknown,334546927010521107_5758161483300711186,27
2,unknown,5398071851538127741_5429102385931529099,27
2,unknown,8535697634464010735_1704052960294887346,27
2,Personal,1934577341525895262_2144554945340252344,27
2,Personal,3367292773207019047_5636795991016335929,27
2,Personal,3465758506468576957_8055088121336560600,27
2,Personal,7629288346918405563_9213197741883437918,27
2,Personal,7989799105172752044_2277446249278478871,27
2,Personal,8115728922310771949_221471847228670275,27
3,unknown,3470601673239249265_2967838487166944913,27
3,unknown,560930744649110502_4700125755455091382,27
3,unknown,5771538401517851043_7659088713209990180,27
3,Personal,292826476078405637_2151249119410417911,27
3,Personal,4441310913048603674_6240796151195329972,27
3,Personal,560930744649110502_4700125755455091382,27
3,Personal,6933863412085260544_1108280135395285318,27
3,Personal,6937465110162408304_2922858518826328650,27
4,unknown,3182473695487918402_7531234097153390375,27
4,unknown,4439697819686961465_7896294862269606914,27
4,unknown,8405658605162799582_9134081366572251456,27
4,unknown,8918193771539550214_6446145700386286608,27
4,Personal,8999108845536949319_486626222936964491,27
5,unknown,1383991676833189884_7715353778403968269,27
5,unknown,3361501081765338592_6285824232539127246,27
5,unknown,6577876142772106317_7743258301426947679,27
5,Personal,208783927356014577_8923926155107852868,27
5,Personal,4744278111274998809_7840549372302656070,27
7,unknown,6296378364431227741_4493672009189187985,27
7,Auto,4214323249868280856_7400699203516810239,27
9,unknown,4595807597770116601_1209671364563024582,27
10,unknown,8667314214621145932_3802521367244676225,27
15,unknown,2214099655789358509_7015598606625519479,27
15,Personal,4610572945409298314_8366651282370870715,27
25,Personal,2857587184228105205_2306128882578726876,27
34,Personal,3928471803324726867_1314853357787762500,27
1,unknown,9205613306100535355_8355805274283983146,comparecards
10,unknown,7844551611491934575_4681070866980737562,27
5,Personal,4937940445994405543_4315462159830219679,27
5,Personal,7030809798296672718_1740476009534566685,27
1,unknown,6256940248083018222_1647601788490712804,27
5,unknown,2857548990680859874_680619657190033159,comparecards
5,Personal,1941881047228743799_8104043496624395378,27
4,unknown,6517097392587006931_2796639897055284956,27
2,Personal,3794835402399467933_5053467234301142309,27
1,unknown,5516609884451743761_2196854771943565995,27
4,Personal,963061912935783923_2344147479098334322,27
1,Auto,7318014810303889091_7105699787549720553,27
1,Purchase,8229213284299414771_1132882019140496506,27
1,Refinance,1774237363833891181_4913876191075194607,27
34,Personal,5574234927292296344_2487233782108076075,27
3,Personal,8267222827637295633_3435873458543643167,27
1,Purchase,8455032915479406807_5306094139151963376,27
1,Refinance,1234714025214720921_2686220442660995299,27
2,Personal,9055167935450841162_6437213784907787342,27
1,Purchase,1430377472900766407_926038199369781134,27
1,Purchase,5640972996611194664_5562171028036399355,27
1,Refinance,8918945782036210442_6907822285192848326,27
4,Personal,8481781721754581942_8975885451792598342,27
1,Personal,5060363690682221551_6031219797904165329,27
1,Refinance,4791720449531385637_3056837603486238498,27
1,Refinance,4155288129152384953_1471721882596865789,27
2,Personal,7870568469365874798_4465682303749113009,27
2,Purchase,8498030958298373427_2928487145275101515,27
1,Purchase,3877656810212791108_811782216570946911,27
1,Refinance,1163695384527155524_301519542814751274,27
1,Purchase,1656403828922294466_5941898227584598899,27
1,Refinance,3902430756462678341_2171867917162081329,27
3,Personal,2491116151426780399_1280958966955109382,27
2,Refinance,1588409338621517670_4072309458252200977,27
2,Personal,8494542027847503158_4256391633216696312,27
10,Refinance,4471110592582472296_2827921823649423964,27
1,Purchase,456517939702278157_6060609624825010245,27
1,Personal,7776206621210451933_1053057152574236732,27
2,Personal,7440294019027028012_3160825562672052406,27
1,Refinance,6276272795215754446_5452172044415150180,27
1,Refinance,3264225776257059478_226078673544333813,27
6,Personal,7524631760783668796_1906665174070649028,27
6,Refinance,8039000483669906304_3900140923512168532,27
1,Refinance,1634471114754832408_1248385243131491843,27
4,Personal,3020032802411762621_1804600476160357149,27
2,Refinance,1599735835905705186_5736767228743358491,27
1,Purchase,3810705634877852776_5390011952769711064,27
4,Personal,6972691272445240791_6949820242233081924,27
1,Refinance,8737168380676125761_8324417671924276956,27
1,Personal,195824277987507116_7032471725013750948,27
5,Personal,6418788125939309886_1063614121811273971,27
3,Personal,4441310913048603674_6240796151195329972,27
1,Personal,7253659911369273897_698744561783057386,27
3,Purchase,8711970176977450771_3186030655216837647,27
1,Purchase,1574418334779211418_2050798271328427756,27
1,Purchase,5206307949692313862_1120205984010445087,27
1,Purchase,8611770113350115727_5320967677291344841,27
2,Refinance,3150581974476966281_2197929102885479784,27
1,Personal,1423083661326952452_7353264908937411428,27
1,Refinance,8672053429527029652_863441812828581863,27
12,Personal,3731329490358824023_8795934499821284910,27
1,Refinance,5459700191124809468_4941901495084932309,27
24,Personal,5144030959547756791_5917809737905986773,27
3,Purchase,5191024038749022873_8909683832698131883,27
2,Personal,1217106959232234824_5124106108977789329,27
1,Purchase,4577272195804959385_3764431245799374533,27
1,Refinance,5662614688052341911_2447846984113275796,27
2,Personal,668910333126570284_5860138776970729840,27
2,Personal,3071044044117400031_1805465617225604231,27
7,Personal,6536300517388113577_4928125284893399175,27
2,Refinance,3710530291793330330_5362267598284137185,27
2,Purchase,3710530291793330330_5362267598284137185,27
1,Purchase,2420870901439197975_2852896711597537567,27
1,Purchase,2420870901439197975_2852896711597537567,27
2,Purchase,877730207873456515_2188667579687287446,27
2,Refinance,2839419263547834617_8735717744330361156,27
1,Purchase,7949141477585436112_3857489955903445142,27
1,Purchase,232604572932618778_8753004171560825110,27
1,Purchase,6828736112213920622_6332558733232129206,27
1,Personal,4312367479942479167_8886210148246508622,27
1,Purchase,559236374012433698_1405030881740967667,27
1,Refinance,7941017469666857733_4737528367283656862,27
4,Purchase,1801867724886301718_7830708365156636448,27
3,Purchase,1089601767205414060_1521023459165451496,27
1,Personal,183421221951787380_2821792235046856412,27
18,Personal,4829090254143675338_8432386352555315493,27
1,Refinance,5729741437687196587_7573440958023382713,27
1,Refinance,417736235922673430_9202025175676668896,27
1,Purchase,2570406319359226531_7614187121847798799,27
1,Refinance,2295416496042501604_6363690296765323599,27
1,Personal,6644727962132311474_6539306616890017142,27
1,Purchase,2947871228865992563_5807409826993741099,27
1,Refinance,3200432033641304008_4396726059810315644,27
4,Refinance,3429448752038441634_4678562122396024424,27
1,Refinance,1512401842645374168_3214684220242155729,27
1,Refinance,1527449472822980775_8893569996478473838,27
1,Purchase,2186160887059522676_4334127428865727032,27
6,Personal,6960262775837725624_5568473151705885503,27
1,Refinance,901579275432196319_3739324485413745886,27
1,Purchase,1083884330298574815_168426387015350087,27
1,Refinance,1715100873109894945_7814309324811444396,27
3,Personal,7532801194698727560_6936312976228358320,27
5,Purchase,2328217233582317472_1944738430321591860,27
1,Purchase,3869584659660707436_3547434393121599292,27
1,Refinance,6157519561228333861_7778630525971087478,27
1,Purchase,203641137336618123_585519824716429291,27
1,Purchase,2898596773473140595_6361638130661424670,27
1,Refinance,1927010153709300953_5816706054711014170,27
1,Purchase,7428566208794917242_7795303914714733532,27
1,Refinance,5281889312190582987_4711622195057712136,27
1,Purchase,4371420151512407084_2431190657398533296,27
1,Refinance,7536961598265837094_2582809022436580511,27
1,Refinance,5630795189492045416_5467876880142047582,27
2,Refinance,8498030958298373427_2928487145275101515,27
2,Purchase,8241810309975032447_2753059317169906540,27
1,Refinance,3219296908437072096_8308725887531644857,27
9,Refinance,3450569303223904721_519187723520286611,27
1,Personal,1956641347322955971_3535663267603765487,simpletuitionturndown
2,Refinance,2484476505033024785_7533946443618985589,27
2,Personal,8489893387007217994_5987985139130863053,27
1,Personal,7141405300211955703_8204101959721035683,27
1,Purchase,9128804148167042745_6130870855108298260,27
2,Refinance,1516592894141699345_8321010137884756576,27
3,Purchase,2080482035279304139_1625173452710446995,27
1,Purchase,8372121304529849090_8095616232976458776,27
18,Refinance,8007761592642650433_8413928340706357331,27
2,Refinance,1376880013012155432_3748982574790477560,27
1,Refinance,2011770991940441247_7428222185418731181,27
2,Refinance,1333103124732756788_8800942979863868113,27
2,Refinance,3796227958285841385_3784044055749554445,27
1,Refinance,4357938516342958630_4477236462784071512,27
1,Refinance,2342703993806151925_5821089194296542876,27
2,unknown,2041883618431818400_157198301273185466,27
2,Personal,3234166172125300311_651218041925572758,simpletuitionturndown
2,Personal,2192770267860963469_2644406536561511982,27
1,Refinance,928617486263013978_2934993215015194557,27
1,Refinance,3363266309803996451_6099879501272734450,27
1,Purchase,5655811034429911961_1085116883339528871,27
1,Refinance,2523912889513158530_2464889382869136414,27
17,Personal,5094569436523393490_4686674318507022047,27
1,Purchase,8588916528848883368_4620478303016310316,27
1,Refinance,8462101263250394590_9167537592692249574,27
1,Personal,7165346788056807453_5222413993550848462,27
2,Personal,6064053181796289100_5490583962761553110,27
1,Refinance,2398235471540189869_1330502145341870282,27
1,Purchase,3499531723400555877_2875272980162374872,27
1,Refinance,4186726451949318855_8875103560774304452,27
1,Purchase,1520619948179549356_4198380949889471822,27
1,Refinance,7368427069202515668_6649503219004641222,27
5,Auto,4937940445994405543_4315462159830219679,27
5,Auto,4937940445994405543_4315462159830219679,27
2,Refinance,8469776991708870521_6893593128694678853,27
1,Personal,2362906056444473894_7593747858549493523,27
4,Refinance,1064535102927311756_4205004195367826321,27
1,Refinance,6806638932088797859_4980248954351453207,27
6,Purchase,4251226809010108839_611713271146102334,27
1,Purchase,2465711955048699798_330961417582209823,27
2,Personal,2577496836079328596_2780592579227902234,27
1,Personal,7468395695999615701_5230920183569082510,27
1,Personal,6101274995958504617_6403178407758196325,27
2,Personal,4599161545208922111_5964220549722956083,27
4,Personal,1668647032152026039_2614633777866207750,27
2,Personal,1942823960778098937_7932707727596505584,27
2,Refinance,8793874090129098664_7857451392763426321,27
1,Refinance,6353119019193862615_8630043715723157498,27
1,Personal,7253456185242750110_4621357311833198935,27
1,Personal,5613740089315690013_3019978426606932859,27
1,Refinance,2161966163479718059_3137428724761491198,27
1,Refinance,5356828900302292788_722204819485919362,27
3,Personal,4429932571153491492_5564107610058549652,27
4,Refinance,5748326523944590269_2043054107641584783,27
1,Refinance,1392601362651856101_5961403925714014100,27
1,Purchase,3280366116422163068_1912681516487404694,27
1,Refinance,4255661914912160999_9021062072682125904,27
1,Refinance,2282454711167848900_1700323149712460318,27
8,Personal,7032052821169575515_2383493124492800328,27
1,Purchase,5990242533527595950_7062605484214167470,27
1,Refinance,3453362390752457505_6234385095470999790,27
1,Personal,1557375038281954191_8993483446389186767,27
1,Refinance,3855674174144907525_4323396032452238304,27
1,Personal,4835564339364581384_1878632636521877381,27
1,Refinance,1956438204794072682_9180055810472786863,27
1,Purchase,3695974220660258392_2910872740824340587,27
2,Personal,1510568823382504779_4790760384736769571,27
7,Refinance,184229665320555566_6007804705185163349,27
1,Personal,1947731676534210500_6267607913758142174,27
1,unknown,5185742277923363467_4374803047388847766,27
3,Personal,7394837979532024297_4382632089540416095,27
1,Refinance,1799275973355960063_748234538467889677,27
2,Refinance,1241015365707477800_2282813150328251500,27
2,Personal,7755958027156695818_5863784412851445728,27
1,Purchase,9213866029167111284_961284458609785480,27
3,Personal,425215517683214667_1944603472746956187,27
5,Personal,4862437216477034786_2980633159654121342,27
1,Refinance,1314875945253140259_2021676536260391236,27
1,Refinance,4245032973163144783_4869603467850108796,27
2,Personal,4926040972849147854_9134341628222282809,27
1,Refinance,1361222449666058966_1991021922432284428,27
2,Personal,4914172226704209774_3117328907111250159,27
1,Purchase,3843858311089989797_4749452031113218409,27
1,Purchase,1626180568121600715_6479149701184406456,27
1,Purchase,7897590443167441096_481404940229176635,27
1,Refinance,579719079232227429_1816682117322591156,27
1,Refinance,7631540135682414364_8020501682901497314,27
3,Refinance,5735655834258167179_5012753820577995391,27
1,Purchase,185365519498203693_7591405356716831566,27
1,Refinance,312510913446010020_2989156432413891484,27
4,Refinance,5988739674450368131_1477898442800013961,27
1,Purchase,2773922254571615320_7369146162260734502,27
1,Purchase,4652188847166182928_8623473555735719520,27
1,Refinance,4652188847166182928_8623473555735719520,27
1,Refinance,2458632143664336992_440284282130180700,27
1,Purchase,2480437017194903481_4548524425442559187,27
4,Refinance,6540312680616755665_3137601662668493097,27
3,Refinance,3950881137613442754_6801961142135885303,27
3,Personal,5937694556137200248_5482791186233665888,27
1,Refinance,7709770381867382805_6536364547631841539,27
1,Refinance,6260711993079570131_2153596472811687226,27
2,Personal,668910333126570284_5860138776970729840,27
1,Refinance,7379338849881790946_542172859567772747,27
12,Personal,6905626388421761992_2806629503801535018,27
1,Personal,8866058546973107467_5778583857250248080,27
6,Personal,7888450079803118972_7159159698087244776,27
1,Purchase,729884449820313623_7025381279314612733,27
